//LOCALIZES
localize,waw_zombie
localize,weapon
localize,patch
//MPTYPE
mptype,player_t5_zm_theater
//RAWFILES
rawfile,mptype/player_t5_zm_theater.gsc
rawfile,xmodelalias/char_jap_impinf2_zombieheadalias.gsc
rawfile,xmodelalias/char_jap_impinf_zombiebody5alias.gsc
rawfile,xmodelalias/char_jap_impinf_mk_b5z_g_torsoalias.gsc
rawfile,xmodelalias/char_jap_impinf_mk_b5z_g_rlegoffalias.gsc
rawfile,xmodelalias/char_jap_impinf_mk_b5z_g_rarmoffalias.gsc
rawfile,xmodelalias/char_jap_impinf_mk_b5z_g_llegoffalias.gsc
rawfile,xmodelalias/char_jap_impinf_mk_b5z_g_legsoffalias.gsc
rawfile,xmodelalias/char_jap_impinf_mk_b5z_g_larmoffalias.gsc
rawfile,maps/_waw_zombiemode_ai_japanese.gsc
//CHARACTERS
character,char_jap_zombie
character,char_jap_zombie_nocap
character,c_ger_richtofen_zt
character,c_jap_takeo_zt
character,c_rus_nikolai_zt
character,c_usa_dempsey_zt
character,c_ger_honorguard_zt
//XMODELS
xmodel,c_ger_zombie_head1
xmodel,c_ger_zombie_head2
xmodel,c_ger_zombie_head3
xmodel,c_ger_zombie_head4
xmodel,char_jap_impinf_body5z_1
xmodel,char_jap_impinf_body5z_2
xmodel,char_jap_impinf_body5z_g_torso_1
xmodel,char_jap_impinf_body5z_g_rlegoff_1
xmodel,char_jap_impinf_body5z_g_rlegoff_2
xmodel,char_jap_impinf_body5z_g_rarmoff_1
xmodel,char_jap_impinf_body5z_g_rarmoff_2
xmodel,char_jap_impinf_body5z_g_llegoff_1
xmodel,char_jap_impinf_body5z_g_llegoff_2
xmodel,char_jap_impinf_body5z_g_legsoff_1
xmodel,char_jap_impinf_body5z_g_larmoff_1
xmodel,char_jap_impinf_body5z_g_larmoff_2
xmodel,zombie_vending_three_gun_on
xmodel,zombie_vending_three_gun
xmodel,c_usa_dempsey_body
xmodel,c_rus_nikolai_body
xmodel,c_jap_takeo_body
xmodel,c_ger_richtofen_offcap
xmodel,c_ger_richtofen_head
xmodel,c_ger_richtofen_body
xmodel,viewmodel_vtn_nva_standard_arms
xmodel,viewmodel_usa_pow_arms
xmodel,viewmodel_usa_hazmat_arms
xmodel,viewmodel_rus_prisoner_arms
xmodel,zombie_wolf
//SWAMP ZOMBIE ANIMS
xanim,ai_zombie_jap_attack_v1
xanim,ai_zombie_jap_attack_v2
xanim,ai_zombie_jap_attack_v3
xanim,ai_zombie_jap_attack_v4
xanim,ai_zombie_jap_attack_v5
xanim,ai_zombie_jap_attack_v6
xanim,ai_zombie_jap_run_attack_v1
xanim,ai_zombie_jap_run_attack_v2
xanim,ai_zombie_jap_run_v1
xanim,ai_zombie_jap_run_v2
xanim,ai_zombie_jap_run_v3
xanim,ai_zombie_jap_run_v4
xanim,ai_zombie_jap_run_v5
xanim,ai_zombie_jap_run_v6
xanim,ai_zombie_jap_walk_v1
xanim,ai_zombie_jap_walk_v2
xanim,ai_zombie_jap_walk_v3
xanim,ai_zombie_jap_walk_v4
xanim,ai_zombie_tesla_death_a
xanim,ai_zombie_tesla_death_b
xanim,ai_zombie_tesla_death_c
xanim,ai_zombie_tesla_death_d
xanim,ai_zombie_tesla_death_e
xanim,ai_zombie_tesla_crawl_death_a
xanim,ai_zombie_tesla_crawl_death_b
xanim,ch_dazed_a_death
xanim,ch_dazed_b_death
xanim,ch_dazed_c_death
xanim,ch_dazed_d_death
xanim,ai_zombie_temple_jump_up_pap
xanim,ai_zombie_temple_crawl_jump_up_pap
//WEAPONS
weapon,sp/stielhandgranate
weapon,sp/zombie_type99_rifle
weapon,sp/zombie_gewehr43
weapon,sp/zombie_m1garand
weapon,sp/zombie_m1carbine
weapon,sp/zombie_thompson
weapon,sp/zombie_type100_smg
weapon,sp/zombie_stg44
weapon,sp/mp40_zm
weapon,sp/zombie_bar
weapon,sp/zombie_shotgun
weapon,sp/tesla_gun_zm
weapon,sp/mine_bouncing_betty
weapon,sp/zombie_kar98k
weapon,sp/kar98k_scoped_zombie
weapon,sp/zombie_ppsh
weapon,sp/zombie_doublebarrel_sawed
weapon,sp/zombie_doublebarrel
weapon,sp/zombie_fg42
weapon,sp/zombie_mp40
//weapon,sp/zombie_cymbal_monkey
//MATERIALS
material,ammo_counter_tesla
//FX
//PERKS FX
fx,misc/fx_zombie_perk_lottery
fx,misc/fx_zombie_perk_lottery_start
fx,misc/fx_zombie_perk_lottery_flash
fx,misc/fx_zombie_perk_lottery_end
fx,misc/fx_zombie_perk_lottery_4
//PENDULUM FX
fx,maps/zombie/fx_zombie_log_trp
//WATER RISERS FX
fx,maps/zombie/fx_zombie_body_wtr_burst_smpf
fx,maps/zombie/fx_zombie_body_wtr_billow_smpf
//MAGIC BOX PANDORA LIGHT FX
fx,maps/zombie/fx_zombie_lght_marker
fx,maps/zombie/fx_zombie_lght_marker_flare
fx,maps/zombie/fx_zombie_lght_marker_hut1
